id,昵称,头像,是否认证,认证原因,个人简介,位置,粉丝数量,关注数量,微博数量,vvip,svip,性别
1699432410,新华社,"https://tvax2.sinaimg.cn/crop.58.61.875.875.50/001R0E0aly8h8vg6xx3srj60rs0rsdko02.jpg?KID=imgbed,tva&Expires=1702661089&ssig=eHZNxizcjK",True,新华社法人微博,新华社官方微博，重大新闻权威首发平台。,北京,1.11亿,3077,164258,1,1,m
6004281123,梨视频,"https://tvax4.sinaimg.cn/crop.0.0.600.600.50/006yllNVly8h8wegdfz5fj30go0gojru.jpg?KID=imgbed,tva&Expires=1702661092&ssig=CTGpONIeCI",True,资讯短视频平台,［视频报料邮箱］：[email]；［自媒体入驻网址］：http://www.pearvideo.com/join,北京,2533万,2925,110342,1,1,m
1960433983,威海日报,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.50/74d9d93fly8h8vggyoajqj20u00u0jsl.jpg?KID=imgbed,tva&Expires=1702661095&ssig=MozvmPwD2V",True,《威海日报》官方微博,《威海日报》是中共威海市委机关报，是威海地区最具公信力和影响力的综合性报纸。,山东,33万,154,23532,0,0,f
5328770029,金塔县融媒体中心,"https://tvax1.sinaimg.cn/crop.0.0.600.600.50/005OCYvHly8h8vfn2yzecj30go0gomxz.jpg?KID=imgbed,tva&Expires=1702661098&ssig=kxuySl7fiM",True,金塔县融媒体中心,金塔县融媒体中心官方微博,甘肃,2181,488,151344,0,0,m
3750110244,巴彦淖尔日报社,"https://tvax4.sinaimg.cn/crop.40.0.562.562.50/df862424ly8h8vh6q3i02j20hv0i7wfl.jpg?KID=imgbed,tva&Expires=1702661101&ssig=4kxeXjInjf",True,巴彦淖尔日报社官方微博,巴彦淖尔日报社官方微博,内蒙古,5.4万,331,30616,0,0,m
7516679696,九派新闻,"https://tvax3.sinaimg.cn/crop.0.0.600.600.50/008cHdLily8h8vgz2g178j30go0go0tm.jpg?KID=imgbed,tva&Expires=1702661103&ssig=fIt4DIWUDO",True,九派新闻官方微博,如果您有线索，请联系：[email] ，商务合作，请联系电话：[phone],湖北,331.7万,209,47221,1,1,m
2656274875,央视新闻,"https://tvax3.sinaimg.cn/crop.0.0.600.600.50/002TLsr9ly8hij42qizurj60go0gowfl02.jpg?KID=imgbed,tva&Expires=1702661106&ssig=hDPUZqr%2BHB",True,中央广播电视总台央视新闻官方账号,“央视新闻”是中央广播电视总台新闻新媒体旗舰账号，是总台重大新闻、突发事件和重要报道的首发平台。,北京,1.32亿,2746,172064,1,1,m
1557605344,山东商报,"https://tvax1.sinaimg.cn/crop.0.0.511.511.50/001HpyiQly8h8vglaiz0lj60e70e7dg702.jpg?KID=imgbed,tva&Expires=1702661108&ssig=T4F08i0kwh",True,山东商报官方微博,山东商报新媒体端口分布十几个平台，含微博等在内共拥超千万用户，新媒体时代，和你一起继续主流。微信号：305635677 电话：[phone],山东 济南,680.2万,1595,46258,1,1,m
5601929611,周海媚工作室,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.50/006777Nply8himcdx8u0bj30u00u076a.jpg?KID=imgbed,tva&Expires=1702661110&ssig=vG4h%2FUrltm",True,周海媚工作室官方微博,经纪公司：周海媚工作室。 工作邀约：周凤，18601131773。商务邀约：沙沙，13522220168。,北京 朝阳区,6万,41,1162,0,0,m
6140485374,网易第五人格,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.50/006HyQKGly8hdm5nwcbhdj30u00u0dj5.jpg?KID=imgbed,tva&Expires=1702661113&ssig=KUFjHs0xWj",True,《第五人格》手游官博微博,恶名昭著的罪恶庄园，欢迎各位来临： 官方网址：http://id5.163.com/ 官方微信：identity5,浙江 杭州,374.1万,197,7047,1,1,m
2057070473,陈向东老师,"https://tvax4.sinaimg.cn/crop.0.0.512.512.50/002fdg01ly8gsz749l9c2j60e80e83ym02.jpg?KID=imgbed,tva&Expires=1702661116&ssig=xGJIchwX%2Ft",True,高途创始人、董事长兼CEO,,北京 海淀区,139.4万,441,3461,0,0,m
5320421009,全是故事君,"https://tvax4.sinaimg.cn/crop.0.0.400.400.50/005O3Wy5ly8gyibk6zvhlj30b40b4dgb.jpg?KID=imgbed,tva&Expires=1702661118&ssig=BhyANOoZgm",True,微博解说视频博主 2022年辰星计划博主,一个全是故事的微博,广东,82万,87,42137,1,1,m
2620662803,坊子融媒,"https://tvax2.sinaimg.cn/crop.222.222.555.555.50/9c342413ly8gdt1utdeu1j20rs0rsad9.jpg?KID=imgbed,tva&Expires=1702661120&ssig=2UG%2Fn1pE6T",True,潍坊市坊子区融媒体中心官方微博,坊子融媒为潍坊市坊子区融媒体中心官方微博,山东 潍坊,463,14,9210,0,0,m
